12-50	20.0	19.0	15.0	16.0	21.0	21.0
12-52	21.0	21.0	16.0	16.0	22.0	22.0
12-54	21.0	21.0	17.0	17.0	21.0	21.0
12-56	21.0	20.0	15.0	15.0	21.0	21.0
12-58	22.0	22.0	16.0	15.0	21.0	22.0
13-00	23.0	23.0	16.0	16.0	22.0	23.0
13-02	21.0	21.0	17.0	15.0	22.0	22.0
13-04	22.0	22.0	15.0	16.0	20.0	22.0
13-06	23.0	23.0	15.0	15.0	20.0	23.0
13-08	21.0	21.0	15.0	16.0	21.0	21.0
13-10	24.0	24.0	14.0	15.0	20.0	24.0
13-12	22.0	22.0	16.0	16.0	22.0	22.0
13-14	23.0	22.0	15.0	15.0	20.0	22.0
13-16	22.0	22.0	16.0	15.0	20.0	22.0
13-18	22.0	22.0	16.0	16.0	22.0	22.0
13-20	23.0	23.0	16.0	16.0	20.0	23.0
13-22	21.0	22.0	16.0	15.0	21.0	22.0
13-24	22.0	21.0	15.0	16.0	22.0	22.0
13-26	22.0	21.0	15.0	15.0	22.0	22.0
13-28	21.0	21.0	16.0	15.0	22.0	22.0
13-30	23.0	23.0	17.0	15.0	21.0	24.0
13-32	22.0	22.0	16.0	16.0	20.0	22.0
13-34	22.0	22.0	15.0	15.0	20.0	21.0
13-36	23.0	23.0	16.0	16.0	20.0	22.0
13-38	21.0	21.0	16.0	17.0	20.0	21.0
13-40	22.0	22.0	15.0	15.0	21.0	22.0
13-42	21.0	21.0	16.0	16.0	22.0	22.0
13-44	22.0	22.0	14.0	15.0	21.0	21.0
13-46	21.0	21.0	15.0	16.0	20.0	21.0
13-48	22.0	22.0	16.0	15.0	22.0	22.0
13-50	22.0	22.0	15.0	16.0	20.0	21.0
13-52	22.0	22.0	16.0	16.0	19.0	21.0
13-54	22.0	22.0	16.0	16.0	22.0	22.0
13-56	21.0	21.0	15.0	15.0	20.0	21.0
13-58	21.0	21.0	16.0	15.0	20.0	21.0
14-00	23.0	23.0	17.0	16.0	23.0	23.0
14-02	22.0	22.0	17.0	16.0	20.0	22.0
14-04	21.0	21.0	15.0	14.0	20.0	21.0
14-06	22.0	21.0	17.0	16.0	21.0	21.0
14-08	21.0	21.0	16.0	16.0	20.0	21.0
14-10	22.0	22.0	14.0	15.0	21.0	22.0
14-12	22.0	22.0	16.0	16.0	21.0	22.0
14-14	21.0	21.0	15.0	14.0	20.0	21.0
14-16	21.0	21.0	15.0	14.0	21.0	21.0
14-18	22.0	21.0	17.0	15.0	22.0	22.0
14-20	23.0	20.0	17.0	15.0	22.0	22.0
14-22	22.0	20.0	16.0	15.0	21.0	21.0
14-24	22.0	22.0	15.0	17.0	21.0	22.0
14-26	23.0	21.0	15.0	13.0	23.0	22.0
14-28	21.0	20.0	15.0	15.0	21.0	21.0
14-30	22.0	21.0	16.0	17.0	22.0	23.0
14-32	22.0	21.0	15.0	15.0	21.0	21.0
14-34	21.0	21.0	15.0	15.0	21.0	21.0
14-36	22.0	22.0	16.0	16.0	22.0	22.0
14-38	21.0	21.0	16.0	14.0	21.0	21.0
14-40	23.0	23.0	15.0	16.0	20.0	23.0
14-42	23.0	23.0	15.0	16.0	21.0	23.0
14-44	21.0	21.0	14.0	16.0	20.0	21.0
14-46	21.0	21.0	16.0	16.0	21.0	21.0
14-48	22.0	22.0	16.0	15.0	21.0	22.0
14-50	22.0	22.0	16.0	15.0	21.0	22.0
14-52	22.0	22.0	16.0	14.0	21.0	22.0
14-54	23.0	21.0	16.0	16.0	23.0	23.0
14-56	21.0	21.0	15.0	15.0	20.0	20.0
14-58	21.0	21.0	15.0	15.0	20.0	21.0
15-00	23.0	23.0	15.0	16.0	21.0	23.0
15-02	23.0	23.0	13.0	15.0	21.0	23.0
15-04	22.0	22.0	13.0	15.0	22.0	22.0
15-06	21.0	21.0	16.0	15.0	21.0	22.0
15-08	21.0	19.0	16.0	15.0	21.0	21.0
15-10	22.0	21.0	16.0	15.0	22.0	22.0
15-12	21.0	20.0	15.0	15.0	21.0	22.0
15-14	21.0	19.0	15.0	14.0	22.0	22.0
15-16	22.0	20.0	16.0	15.0	22.0	22.0
15-18	21.0	20.0	16.0	16.0	21.0	21.0
15-20	22.0	21.0	17.0	15.0	22.0	22.0
15-22	21.0	21.0	16.0	14.0	21.0	21.0
15-24	22.0	21.0	16.0	15.0	22.0	22.0
15-26	21.0	20.0	16.0	15.0	21.0	21.0
15-28	21.0	20.0	16.0	14.0	21.0	22.0
15-30	21.0	21.0	17.0	15.0	21.0	21.0
15-32	21.0	20.0	16.0	14.0	21.0	22.0
15-34	21.0	20.0	15.0	14.0	21.0	21.0
15-36	21.0	20.0	16.0	14.0	21.0	21.0
15-38	22.0	19.0	16.0	14.0	22.0	23.0
15-40	21.0	21.0	16.0	15.0	21.0	21.0
15-42	23.0	20.0	17.0	16.0	23.0	23.0
15-44	21.0	20.0	16.0	14.0	23.0	23.0
15-46	21.0	21.0	14.0	14.0	20.0	21.0
15-48	22.0	21.0	15.0	16.0	22.0	22.0
15-50	21.0	20.0	15.0	15.0	21.0	21.0
15-52	21.0	20.0	15.0	15.0	21.0	21.0
15-54	22.0	21.0	15.0	14.0	22.0	22.0
15-56	21.0	20.0	15.0	15.0	21.0	21.0
15-58	21.0	19.0	14.0	15.0	21.0	21.0
16-00	21.0	20.0	16.0	16.0	22.0	22.0
16-02	21.0	21.0	16.0	16.0	20.0	21.0
16-04	22.0	22.0	16.0	15.0	20.0	22.0
16-06	22.0	21.0	16.0	15.0	22.0	22.0
16-08	22.0	22.0	16.0	15.0	20.0	22.0
16-10	20.0	20.0	16.0	14.0	21.0	21.0
16-12	21.0	20.0	17.0	14.0	21.0	21.0
16-14	21.0	21.0	15.0	14.0	19.0	21.0
16-16	22.0	20.0	16.0	14.0	22.0	22.0
16-18	22.0	21.0	15.0	15.0	23.0	23.0
16-20	22.0	21.0	16.0	15.0	23.0	23.0
16-22	21.0	21.0	16.0	14.0	21.0	21.0
16-24	22.0	21.0	16.0	15.0	22.0	22.0
16-26	21.0	21.0	16.0	15.0	21.0	21.0
16-28	21.0	20.0	15.0	14.0	21.0	21.0
16-30	22.0	21.0	16.0	15.0	22.0	22.0
16-32	21.0	21.0	15.0	15.0	21.0	21.0
16-34	21.0	20.0	15.0	16.0	21.0	22.0
16-36	20.0	20.0	16.0	16.0	20.0	20.0
16-38	21.0	21.0	14.0	15.0	20.0	21.0
16-40	22.0	21.0	15.0	16.0	22.0	22.0
16-42	22.0	22.0	17.0	15.0	21.0	22.0
16-44	22.0	20.0	16.0	14.0	22.0	22.0
16-46	22.0	20.0	17.0	14.0	21.0	21.0
16-48	22.0	21.0	15.0	16.0	22.0	22.0
16-50	21.0	20.0	15.0	14.0	21.0	20.0
16-52	20.0	20.0	15.0	15.0	19.0	20.0
16-54	22.0	21.0	15.0	15.0	22.0	22.0
16-56	22.0	22.0	15.0	14.0	19.0	21.0
16-58	21.0	21.0	15.0	14.0	21.0	21.0
17-00	22.0	22.0	17.0	15.0	22.0	22.0
17-02	21.0	20.0	16.0	13.0	21.0	21.0
17-04	21.0	21.0	16.0	14.0	21.0	21.0
17-06	21.0	21.0	16.0	14.0	20.0	21.0
17-08	20.0	19.0	16.0	14.0	21.0	21.0
17-10	21.0	20.0	15.0	14.0	21.0	21.0
17-12	21.0	21.0	16.0	16.0	21.0	21.0
17-14	20.0	20.0	14.0	14.0	20.0	21.0
17-16	22.0	22.0	14.0	15.0	20.0	22.0
17-18	22.0	21.0	14.0	16.0	22.0	21.0
17-20	22.0	22.0	16.0	15.0	21.0	22.0
17-22	21.0	21.0	15.0	13.0	21.0	21.0
17-24	22.0	22.0	15.0	15.0	21.0	22.0
17-26	21.0	21.0	16.0	14.0	21.0	21.0
17-28	21.0	20.0	15.0	14.0	21.0	21.0
17-30	22.0	22.0	16.0	16.0	20.0	21.0
17-32	22.0	21.0	16.0	13.0	22.0	22.0
17-34	21.0	20.0	16.0	13.0	21.0	21.0
17-36	22.0	21.0	16.0	14.0	22.0	22.0
17-38	21.0	20.0	16.0	14.0	21.0	21.0
17-40	21.0	21.0	16.0	15.0	21.0	21.0
17-42	21.0	21.0	15.0	14.0	21.0	21.0
17-44	21.0	21.0	16.0	14.0	21.0	21.0
17-46	20.0	20.0	14.0	14.0	20.0	22.0
17-48	21.0	21.0	15.0	16.0	21.0	21.0
17-50	20.0	20.0	15.0	14.0	20.0	21.0
17-52	21.0	21.0	16.0	14.0	20.0	21.0
17-54	22.0	22.0	17.0	15.0	20.0	22.0
17-56	22.0	21.0	15.0	15.0	19.0	21.0
17-58	21.0	20.0	16.0	15.0	19.0	21.0
18-00	22.0	22.0	16.0	15.0	20.0	22.0
18-02	21.0	21.0	14.0	14.0	20.0	21.0
18-04	22.0	22.0	14.0	15.0	20.0	22.0
18-06	22.0	22.0	15.0	15.0	20.0	22.0
18-08	21.0	21.0	15.0	14.0	20.0	21.0
18-10	22.0	21.0	15.0	15.0	20.0	22.0
18-12	22.0	22.0	16.0	15.0	22.0	22.0
18-14	21.0	21.0	15.0	15.0	20.0	21.0
18-16	21.0	21.0	14.0	14.0	19.0	21.0
18-18	21.0	21.0	16.0	16.0	21.0	21.0
18-20	22.0	22.0	16.0	15.0	21.0	22.0
18-22	21.0	21.0	15.0	15.0	20.0	21.0
18-24	21.0	21.0	16.0	15.0	21.0	21.0
18-26	22.0	22.0	15.0	15.0	20.0	22.0
18-28	21.0	21.0	14.0	15.0	20.0	21.0
18-30	22.0	22.0	15.0	14.0	20.0	22.0
18-32	21.0	21.0	15.0	14.0	19.0	21.0
18-34	22.0	22.0	15.0	14.0	20.0	21.0
18-36	22.0	22.0	15.0	16.0	20.0	22.0
18-38	22.0	22.0	14.0	15.0	19.0	21.0
18-40	23.0	23.0	15.0	16.0	20.0	23.0
18-42	22.0	22.0	16.0	16.0	21.0	22.0
18-44	21.0	21.0	15.0	16.0	20.0	21.0
18-46	22.0	22.0	14.0	15.0	20.0	20.0
18-48	22.0	22.0	16.0	15.0	20.0	22.0
18-50	21.0	21.0	14.0	15.0	20.0	21.0
18-52	21.0	21.0	15.0	15.0	19.0	21.0
18-54	21.0	21.0	14.0	16.0	20.0	21.0
18-56	21.0	21.0	14.0	15.0	19.0	21.0
18-58	21.0	21.0	14.0	15.0	19.0	21.0
19-00	22.0	22.0	15.0	18.0	21.0	22.0
19-02	21.0	21.0	13.0	15.0	20.0	21.0
19-04	20.0	20.0	15.0	14.0	19.0	20.0
19-06	21.0	21.0	15.0	17.0	20.0	20.0
19-08	20.0	20.0	15.0	14.0	20.0	20.0
19-10	20.0	20.0	14.0	14.0	19.0	21.0
19-12	21.0	20.0	14.0	15.0	21.0	21.0
19-14	21.0	21.0	14.0	15.0	19.0	21.0
19-16	20.0	19.0	13.0	13.0	20.0	20.0
19-18	20.0	21.0	14.0	14.0	21.0	21.0
19-20	21.0	21.0	16.0	15.0	20.0	21.0
19-22	21.0	21.0	16.0	13.0	20.0	21.0
19-24	22.0	22.0	15.0	15.0	21.0	22.0
19-26	21.0	21.0	15.0	14.0	19.0	21.0
19-28	21.0	21.0	15.0	14.0	19.0	21.0
19-30	22.0	22.0	15.0	14.0	20.0	22.0
19-32	22.0	22.0	14.0	13.0	19.0	22.0
19-34	22.0	21.0	14.0	15.0	20.0	21.0
19-36	22.0	22.0	16.0	14.0	20.0	22.0
19-38	21.0	21.0	14.0	14.0	19.0	22.0
19-40	21.0	22.0	15.0	15.0	20.0	22.0
19-42	21.0	20.0	16.0	15.0	21.0	22.0
19-44	20.0	20.0	15.0	14.0	20.0	20.0
                                    19-48	26.0	26.0	22.0	21.0	25.0	26.0
19-50	23.0	22.0	16.0	15.0	22.0	22.0
19-52	21.0	20.0	16.0	14.0	21.0	21.0
19-54	22.0	21.0	16.0	15.0	22.0	22.0
19-56	21.0	20.0	15.0	14.0	21.0	21.0
19-58	21.0	21.0	15.0	13.0	21.0	21.0
20-00	21.0	21.0	18.0	14.0	21.0	21.0
20-02	21.0	20.0	15.0	14.0	21.0	20.0
20-04	21.0	21.0	15.0	14.0	20.0	21.0
20-06	20.0	20.0	15.0	14.0	20.0	21.0
20-08	21.0	20.0	16.0	13.0	21.0	21.0
20-10	21.0	21.0	15.0	13.0	21.0	21.0
20-12	21.0	21.0	16.0	14.0	21.0	22.0
20-14	22.0	19.0	15.0	14.0	22.0	22.0
20-16	21.0	21.0	15.0	15.0	20.0	21.0
20-18	22.0	22.0	15.0	14.0	21.0	22.0
20-20	22.0	22.0	15.0	15.0	20.0	21.0
20-22	21.0	21.0	16.0	14.0	21.0	21.0
20-24	23.0	23.0	15.0	15.0	20.0	22.0
20-26	22.0	22.0	15.0	14.0	20.0	21.0
20-28	21.0	21.0	15.0	14.0	20.0	21.0
20-30	21.0	21.0	16.0	13.0	21.0	21.0
20-32	21.0	21.0	15.0	15.0	20.0	20.0
20-34	20.0	20.0	16.0	14.0	20.0	20.0
20-36	21.0	21.0	15.0	15.0	20.0	21.0
20-38	21.0	21.0	16.0	14.0	20.0	21.0
20-40	21.0	21.0	15.0	16.0	21.0	21.0
20-42	21.0	20.0	16.0	15.0	21.0	21.0
20-44	20.0	20.0	16.0	13.0	21.0	21.0
20-46	22.0	20.0	16.0	14.0	22.0	22.0
20-48	21.0	21.0	14.0	14.0	21.0	21.0
20-50	21.0	20.0	15.0	13.0	20.0	20.0
20-52	22.0	21.0	15.0	13.0	21.0	21.0
20-54	21.0	21.0	16.0	14.0	21.0	21.0
20-56	22.0	20.0	14.0	14.0	20.0	20.0
20-58	20.0	20.0	15.0	13.0	20.0	20.0
21-00	22.0	21.0	17.0	15.0	22.0	22.0
21-02	20.0	20.0	14.0	14.0	19.0	20.0
21-04	20.0	20.0	14.0	14.0	20.0	20.0
21-06	21.0	20.0	15.0	15.0	21.0	21.0
21-08	21.0	21.0	15.0	13.0	19.0	21.0
21-10	20.0	20.0	14.0	14.0	20.0	20.0
21-12	21.0	21.0	15.0	15.0	20.0	20.0
21-14	20.0	20.0	14.0	14.0	20.0	20.0
21-16	20.0	20.0	15.0	15.0	19.0	20.0
21-18	20.0	20.0	16.0	14.0	20.0	21.0
21-20	21.0	21.0	15.0	15.0	21.0	21.0
21-22	20.0	21.0	14.0	15.0	19.0	21.0
21-24	21.0	21.0	15.0	15.0	20.0	21.0
21-26	21.0	21.0	14.0	14.0	20.0	21.0
21-28	21.0	19.0	14.0	16.0	21.0	21.0
21-30	21.0	21.0	15.0	15.0	21.0	21.0
21-32	20.0	20.0	14.0	14.0	20.0	20.0
21-34	20.0	20.0	15.0	15.0	20.0	20.0
21-36	21.0	21.0	16.0	15.0	21.0	21.0
21-38	21.0	21.0	15.0	14.0	19.0	21.0
21-40	21.0	21.0	16.0	15.0	21.0	22.0
21-42	21.0	21.0	16.0	15.0	21.0	21.0
21-44	21.0	21.0	13.0	15.0	20.0	21.0
21-46	20.0	20.0	16.0	13.0	20.0	20.0
21-48	22.0	22.0	16.0	15.0	20.0	22.0
21-50	21.0	20.0	17.0	14.0	21.0	21.0
21-52	21.0	19.0	16.0	13.0	21.0	21.0
21-54	21.0	21.0	17.0	14.0	20.0	21.0
21-56	21.0	20.0	15.0	13.0	22.0	22.0
21-58	21.0	20.0	15.0	13.0	21.0	21.0
22-00	22.0	22.0	16.0	15.0	22.0	22.0
22-02	20.0	19.0	16.0	13.0	20.0	20.0
22-04	20.0	20.0	15.0	14.0	21.0	21.0
22-06	21.0	21.0	16.0	14.0	20.0	21.0
22-08	20.0	19.0	16.0	13.0	21.0	21.0
22-10	21.0	19.0	16.0	13.0	21.0	21.0
22-12	21.0	20.0	16.0	14.0	20.0	21.0
22-14	20.0	20.0	16.0	14.0	21.0	21.0
22-16	20.0	20.0	15.0	15.0	20.0	21.0
22-18	21.0	19.0	16.0	14.0	21.0	21.0
22-20	22.0	21.0	16.0	16.0	21.0	21.0
22-22	20.0	20.0	14.0	13.0	19.0	20.0
22-24	21.0	21.0	16.0	13.0	21.0	21.0
22-26	20.0	20.0	14.0	15.0	20.0	20.0
22-28	20.0	19.0	14.0	13.0	19.0	20.0
22-30	21.0	21.0	15.0	15.0	21.0	21.0
22-32	20.0	20.0	14.0	16.0	19.0	20.0
22-34	20.0	20.0	14.0	15.0	20.0	20.0
22-36	20.0	20.0	16.0	16.0	22.0	22.0
22-38	20.0	20.0	14.0	15.0	20.0	21.0
22-40	22.0	20.0	15.0	13.0	22.0	21.0
22-42	22.0	21.0	15.0	13.0	22.0	22.0
22-44	20.0	20.0	15.0	14.0	20.0	20.0
22-46	20.0	20.0	16.0	13.0	21.0	21.0
22-48	21.0	20.0	16.0	15.0	21.0	21.0
22-50	20.0	20.0	16.0	14.0	21.0	21.0
22-52	21.0	20.0	16.0	13.0	21.0	21.0
22-54	20.0	19.0	17.0	14.0	20.0	20.0
22-56	20.0	19.0	15.0	14.0	22.0	22.0
22-58	21.0	19.0	16.0	13.0	21.0	21.0
23-00	21.0	21.0	17.0	15.0	20.0	21.0
23-02	20.0	19.0	16.0	14.0	20.0	20.0
23-04	20.0	19.0	16.0	14.0	21.0	21.0
23-06	20.0	20.0	16.0	13.0	20.0	20.0
23-08	20.0	20.0	16.0	13.0	20.0	20.0
23-10	20.0	20.0	16.0	13.0	20.0	20.0
23-12	20.0	20.0	17.0	14.0	20.0	21.0
23-14	20.0	19.0	15.0	13.0	21.0	21.0
23-16	20.0	20.0	16.0	12.0	20.0	20.0
23-18	21.0	21.0	16.0	13.0	21.0	21.0
23-20	21.0	20.0	16.0	14.0	21.0	21.0
23-22	21.0	19.0	15.0	12.0	20.0	20.0
23-24	21.0	20.0	16.0	13.0	21.0	21.0
23-26	20.0	20.0	16.0	14.0	21.0	21.0
23-28	20.0	20.0	16.0	13.0	20.0	20.0
23-30	21.0	20.0	15.0	14.0	21.0	21.0
23-32	20.0	20.0	16.0	13.0	21.0	21.0
23-34	20.0	19.0	15.0	14.0	20.0	20.0
23-36	21.0	21.0	16.0	14.0	20.0	21.0
23-38	20.0	20.0	16.0	13.0	20.0	20.0
23-40	21.0	21.0	15.0	15.0	21.0	21.0
23-42	20.0	19.0	16.0	14.0	20.0	20.0
23-44	19.0	19.0	15.0	13.0	20.0	20.0
23-46	21.0	19.0	16.0	13.0	21.0	21.0
23-48	21.0	19.0	17.0	14.0	21.0	21.0
23-50	21.0	20.0	15.0	13.0	21.0	21.0
23-52	20.0	20.0	16.0	13.0	22.0	22.0
23-54	21.0	21.0	14.0	15.0	20.0	21.0
23-56	21.0	20.0	13.0	14.0	21.0	21.0
23-58	20.0	19.0	15.0	13.0	22.0	22.0
