16-38	27.0	27.0	20.0	20.0	24.0	27.0
16-40	25.0	25.0	21.0	21.0	24.0	25.0
16-42	27.0	27.0	20.0	21.0	24.0	27.0
16-44	27.0	28.0	22.0	24.0	26.0	28.0
16-46	26.0	26.0	20.0	20.0	24.0	26.0
16-48	25.0	25.0	23.0	20.0	25.0	25.0
16-50	26.0	26.0	20.0	20.0	25.0	26.0
16-52	25.0	25.0	20.0	19.0	24.0	25.0
16-54	25.0	25.0	22.0	20.0	25.0	25.0
16-56	26.0	26.0	20.0	20.0	24.0	25.0
16-58	27.0	27.0	20.0	18.0	24.0	26.0
17-00	27.0	27.0	21.0	21.0	26.0	27.0
17-02	26.0	26.0	20.0	20.0	25.0	26.0
17-04	25.0	26.0	21.0	20.0	24.0	26.0
17-06	26.0	26.0	20.0	21.0	24.0	27.0
17-08	26.0	25.0	20.0	21.0	24.0	25.0
17-10	26.0	26.0	19.0	21.0	24.0	26.0
17-12	27.0	27.0	20.0	21.0	24.0	27.0
17-14	26.0	26.0	20.0	21.0	24.0	26.0
17-16	26.0	26.0	21.0	20.0	24.0	26.0
17-18	27.0	27.0	20.0	22.0	24.0	26.0
17-20	26.0	26.0	21.0	21.0	25.0	28.0
17-22	27.0	27.0	20.0	21.0	24.0	27.0
17-24	28.0	28.0	20.0	21.0	25.0	28.0
17-26	27.0	27.0	20.0	21.0	24.0	26.0
17-28	27.0	26.0	19.0	21.0	24.0	27.0
17-30	26.0	26.0	20.0	21.0	24.0	26.0
17-32	24.0	24.0	18.0	19.0	24.0	25.0
17-34	25.0	25.0	20.0	19.0	24.0	25.0
17-36	26.0	26.0	19.0	20.0	24.0	26.0
17-38	26.0	26.0	19.0	20.0	24.0	26.0
17-40	27.0	27.0	20.0	20.0	26.0	26.0
17-42	27.0	27.0	20.0	21.0	24.0	27.0
17-44	25.0	25.0	19.0	21.0	24.0	25.0
17-46	25.0	26.0	18.0	21.0	24.0	26.0
17-48	27.0	27.0	19.0	21.0	24.0	27.0
17-50	25.0	25.0	19.0	21.0	24.0	25.0
17-52	25.0	25.0	19.0	21.0	24.0	26.0
17-54	25.0	25.0	19.0	21.0	24.0	25.0
17-56	25.0	25.0	18.0	20.0	24.0	25.0
17-58	24.0	24.0	18.0	20.0	24.0	26.0
18-00	26.0	26.0	20.0	20.0	24.0	26.0
18-02	25.0	25.0	19.0	20.0	24.0	25.0
18-04	26.0	26.0	19.0	20.0	24.0	26.0
18-06	28.0	27.0	22.0	24.0	28.0	28.0
18-08	24.0	24.0	19.0	20.0	24.0	26.0
18-10	25.0	25.0	19.0	21.0	24.0	25.0
18-12	26.0	26.0	19.0	20.0	24.0	26.0
18-14	25.0	25.0	18.0	19.0	23.0	26.0
18-16	26.0	26.0	20.0	18.0	24.0	26.0
18-18	26.0	26.0	20.0	19.0	24.0	26.0
18-20	26.0	26.0	19.0	21.0	25.0	25.0
18-22	25.0	25.0	19.0	21.0	24.0	27.0
18-24	26.0	26.0	19.0	21.0	24.0	25.0
18-26	25.0	25.0	20.0	21.0	24.0	26.0
18-28	25.0	25.0	19.0	20.0	24.0	25.0
18-30	26.0	26.0	19.0	20.0	23.0	26.0
18-32	26.0	26.0	18.0	19.0	24.0	26.0
18-34	25.0	25.0	19.0	20.0	24.0	25.0
18-36	24.0	24.0	19.0	21.0	24.0	25.0
18-38	25.0	25.0	19.0	21.0	24.0	25.0
18-40	26.0	26.0	20.0	20.0	24.0	28.0
18-42	26.0	26.0	21.0	20.0	24.0	26.0
18-44	25.0	24.0	19.0	19.0	24.0	24.0
18-46	24.0	24.0	19.0	19.0	24.0	24.0
18-48	25.0	25.0	19.0	20.0	24.0	25.0
18-50	25.0	25.0	19.0	19.0	24.0	25.0
18-52	25.0	25.0	19.0	19.0	24.0	25.0
18-54	25.0	24.0	19.0	20.0	24.0	24.0
18-56	25.0	25.0	18.0	19.0	22.0	25.0
18-58	25.0	25.0	18.0	20.0	23.0	25.0
19-00	26.0	26.0	20.0	20.0	24.0	26.0
19-02	25.0	25.0	19.0	18.0	24.0	25.0
19-04	29.0	28.0	20.0	20.0	24.0	29.0
19-06	26.0	26.0	17.0	20.0	24.0	26.0
19-08	25.0	25.0	18.0	19.0	24.0	25.0
19-10	25.0	25.0	18.0	19.0	24.0	25.0
19-12	26.0	26.0	18.0	20.0	24.0	26.0
19-14	25.0	25.0	20.0	19.0	24.0	25.0
19-16	26.0	26.0	18.0	20.0	24.0	26.0
19-18	25.0	25.0	19.0	20.0	24.0	25.0
19-20	26.0	26.0	18.0	20.0	24.0	26.0
19-22	25.0	25.0	20.0	18.0	24.0	25.0
19-24	25.0	25.0	19.0	20.0	25.0	25.0
19-26	25.0	25.0	20.0	18.0	23.0	25.0
19-28	25.0	25.0	18.0	18.0	24.0	24.0
19-30	27.0	27.0	21.0	21.0	26.0	27.0
19-32	25.0	25.0	20.0	19.0	24.0	25.0
19-34	25.0	25.0	20.0	18.0	24.0	25.0
19-36	26.0	26.0	19.0	21.0	24.0	26.0
19-38	25.0	25.0	18.0	21.0	24.0	25.0
19-40	25.0	25.0	19.0	20.0	24.0	27.0
19-42	27.0	27.0	20.0	20.0	24.0	27.0
19-44	27.0	27.0	18.0	19.0	24.0	27.0
19-46	25.0	25.0	19.0	19.0	24.0	25.0
19-48	27.0	27.0	18.0	20.0	24.0	27.0
19-50	25.0	25.0	18.0	18.0	23.0	25.0
19-52	27.0	27.0	18.0	20.0	23.0	26.0
19-54	27.0	27.0	20.0	19.0	24.0	26.0
19-56	25.0	25.0	19.0	19.0	24.0	25.0
19-58	25.0	26.0	20.0	18.0	24.0	26.0
20-00	26.0	27.0	20.0	20.0	24.0	27.0
20-02	25.0	25.0	18.0	18.0	23.0	25.0
20-04	24.0	24.0	18.0	19.0	23.0	25.0
20-06	26.0	26.0	20.0	19.0	24.0	27.0
20-08	25.0	25.0	18.0	19.0	23.0	25.0
20-10	25.0	25.0	18.0	19.0	24.0	25.0
20-12	27.0	27.0	19.0	20.0	24.0	27.0
20-14	25.0	25.0	19.0	20.0	24.0	25.0
20-16	25.0	25.0	18.0	18.0	22.0	25.0
20-18	25.0	25.0	20.0	18.0	23.0	25.0
20-20	26.0	26.0	18.0	18.0	24.0	25.0
20-22	24.0	22.0	17.0	18.0	24.0	24.0
20-24	24.0	24.0	18.0	18.0	23.0	25.0
20-26	23.0	23.0	17.0	17.0	23.0	23.0
20-28	23.0	23.0	17.0	17.0	23.0	23.0
20-30	24.0	24.0	18.0	17.0	24.0	24.0
20-32	23.0	23.0	18.0	16.0	24.0	24.0
20-34	23.0	23.0	17.0	16.0	23.0	23.0
20-36	23.0	23.0	19.0	17.0	22.0	23.0
20-38	24.0	24.0	17.0	15.0	21.0	24.0
20-40	23.0	23.0	18.0	16.0	22.0	23.0
20-42	23.0	23.0	17.0	16.0	22.0	23.0
20-44	22.0	22.0	17.0	16.0	21.0	22.0
20-46	23.0	23.0	17.0	15.0	21.0	23.0
20-48	23.0	23.0	17.0	17.0	22.0	23.0
20-50	22.0	22.0	16.0	16.0	22.0	22.0
20-52	23.0	23.0	17.0	15.0	22.0	23.0
20-54	23.0	23.0	17.0	15.0	23.0	23.0
20-56	23.0	23.0	16.0	16.0	21.0	22.0
20-58	23.0	23.0	17.0	16.0	21.0	23.0
21-00	24.0	24.0	16.0	16.0	22.0	24.0
21-02	23.0	23.0	15.0	16.0	21.0	22.0
21-04	23.0	23.0	15.0	16.0	20.0	23.0
21-06	23.0	23.0	16.0	16.0	21.0	23.0
21-08	22.0	22.0	14.0	15.0	20.0	22.0
21-10	22.0	22.0	15.0	16.0	20.0	22.0
21-12	23.0	23.0	14.0	16.0	20.0	23.0
21-14	22.0	22.0	15.0	15.0	21.0	21.0
21-16	21.0	21.0	14.0	17.0	21.0	21.0
21-18	21.0	21.0	15.0	16.0	20.0	22.0
21-20	22.0	22.0	16.0	18.0	22.0	22.0
21-22	21.0	21.0	15.0	15.0	20.0	21.0
21-24	22.0	22.0	16.0	16.0	21.0	21.0
21-26	20.0	20.0	14.0	15.0	20.0	21.0
21-28	21.0	21.0	14.0	15.0	20.0	21.0
21-30	22.0	21.0	16.0	15.0	22.0	22.0
21-32	20.0	20.0	14.0	15.0	20.0	21.0
21-34	21.0	21.0	14.0	15.0	20.0	21.0
21-36	21.0	21.0	15.0	16.0	20.0	21.0
21-38	22.0	22.0	15.0	15.0	21.0	22.0
21-40	22.0	22.0	16.0	15.0	21.0	22.0
21-42	22.0	22.0	16.0	16.0	20.0	22.0
21-44	22.0	20.0	15.0	13.0	21.0	21.0
21-46	21.0	21.0	16.0	14.0	20.0	21.0
21-48	21.0	21.0	16.0	16.0	20.0	22.0
21-50	21.0	21.0	15.0	15.0	20.0	21.0
21-52	21.0	21.0	15.0	15.0	20.0	21.0
21-54	22.0	22.0	15.0	16.0	20.0	22.0
21-56	21.0	20.0	16.0	14.0	20.0	20.0
21-58	21.0	20.0	15.0	15.0	20.0	20.0
22-00	24.0	23.0	18.0	17.0	24.0	24.0
22-02	21.0	22.0	14.0	14.0	20.0	22.0
22-04	22.0	22.0	14.0	15.0	19.0	22.0
22-06	26.0	26.0	17.0	16.0	20.0	26.0
22-08	21.0	21.0	14.0	14.0	20.0	21.0
22-10	20.0	20.0	15.0	15.0	20.0	20.0
22-12	21.0	21.0	14.0	14.0	21.0	22.0
22-14	22.0	22.0	13.0	15.0	19.0	22.0
22-16	21.0	21.0	14.0	14.0	20.0	21.0
22-18	21.0	21.0	16.0	13.0	20.0	22.0
22-20	22.0	22.0	16.0	14.0	20.0	22.0
22-22	22.0	22.0	14.0	13.0	20.0	21.0
22-24	21.0	21.0	15.0	14.0	20.0	21.0
22-26	22.0	22.0	14.0	14.0	19.0	22.0
22-28	22.0	22.0	14.0	14.0	20.0	22.0
22-30	22.0	22.0	16.0	14.0	21.0	22.0
22-32	21.0	21.0	14.0	14.0	19.0	20.0
22-34	21.0	20.0	15.0	14.0	21.0	21.0
22-36	22.0	22.0	14.0	14.0	20.0	22.0
22-38	21.0	21.0	15.0	14.0	19.0	21.0
22-40	21.0	21.0	16.0	14.0	21.0	21.0
22-42	22.0	22.0	14.0	16.0	20.0	22.0
22-44	21.0	20.0	13.0	13.0	21.0	21.0
22-46	21.0	20.0	14.0	14.0	21.0	20.0
22-48	21.0	21.0	15.0	13.0	21.0	22.0
22-50	21.0	20.0	14.0	12.0	20.0	20.0
22-52	21.0	20.0	13.0	13.0	20.0	20.0
22-54	21.0	21.0	15.0	14.0	20.0	21.0
22-56	20.0	19.0	13.0	12.0	20.0	20.0
22-58	20.0	20.0	14.0	13.0	19.0	20.0
23-00	21.0	21.0	15.0	15.0	20.0	21.0
23-02	21.0	21.0	14.0	13.0	21.0	21.0
23-04	20.0	20.0	14.0	13.0	20.0	20.0
23-06	21.0	20.0	15.0	13.0	21.0	21.0
23-08	20.0	20.0	14.0	13.0	20.0	20.0
23-10	20.0	20.0	13.0	13.0	20.0	20.0
23-12	20.0	20.0	15.0	13.0	20.0	20.0
23-14	19.0	20.0	15.0	12.0	19.0	20.0
23-16	20.0	20.0	14.0	13.0	20.0	20.0
23-18	21.0	21.0	14.0	14.0	20.0	21.0
23-20	21.0	22.0	13.0	14.0	20.0	22.0
23-22	20.0	20.0	12.0	14.0	18.0	20.0
23-24	21.0	21.0	16.0	13.0	19.0	21.0
23-26	20.0	20.0	13.0	13.0	20.0	20.0
23-28	20.0	20.0	13.0	13.0	21.0	21.0
23-30	21.0	21.0	15.0	14.0	20.0	21.0
23-32	20.0	20.0	12.0	12.0	19.0	20.0
23-34	20.0	20.0	13.0	13.0	19.0	20.0
23-36	21.0	21.0	14.0	14.0	20.0	20.0
23-38	20.0	20.0	14.0	14.0	21.0	21.0
23-40	22.0	22.0	15.0	14.0	19.0	22.0
23-42	22.0	22.0	15.0	14.0	19.0	22.0
23-44	22.0	22.0	12.0	14.0	18.0	21.0
23-46	21.0	21.0	12.0	12.0	19.0	21.0
23-48	20.0	20.0	15.0	15.0	19.0	20.0
23-50	24.0	24.0	15.0	14.0	19.0	23.0
23-52	21.0	20.0	13.0	14.0	18.0	20.0
23-54	21.0	21.0	14.0	14.0	20.0	20.0
23-56	21.0	21.0	13.0	13.0	18.0	21.0
23-58	21.0	21.0	12.0	14.0	19.0	20.0
