16-40	18.0	19.0	12.0	11.0	18.0	19.0
16-42	19.0	18.0	12.0	13.0	18.0	18.0
16-44	19.0	19.0	11.0	13.0	16.0	19.0
16-46	20.0	20.0	12.0	12.0	17.0	20.0
16-48	19.0	19.0	13.0	12.0	17.0	19.0
16-50	19.0	19.0	12.0	12.0	16.0	19.0
16-52	17.0	17.0	12.0	11.0	17.0	17.0
16-54	19.0	18.0	12.0	10.0	18.0	18.0
16-56	17.0	17.0	10.0	10.0	17.0	17.0
16-58	18.0	17.0	12.0	11.0	18.0	18.0
17-00	19.0	18.0	13.0	13.0	19.0	19.0
17-02	18.0	17.0	12.0	10.0	18.0	18.0
17-04	17.0	17.0	10.0	12.0	17.0	17.0
17-06	18.0	17.0	12.0	12.0	18.0	18.0
17-08	18.0	18.0	10.0	11.0	18.0	18.0
17-10	18.0	17.0	11.0	11.0	18.0	19.0
17-12	19.0	19.0	13.0	13.0	19.0	19.0
17-14	20.0	17.0	12.0	10.0	19.0	19.0
17-16	19.0	17.0	11.0	10.0	19.0	19.0
17-18	19.0	17.0	12.0	11.0	19.0	19.0
17-20	18.0	18.0	11.0	12.0	18.0	19.0
17-22	18.0	16.0	12.0	11.0	18.0	18.0
17-24	19.0	17.0	13.0	12.0	19.0	19.0
17-26	18.0	18.0	12.0	11.0	17.0	18.0
17-28	17.0	16.0	13.0	11.0	17.0	17.0
17-30	18.0	16.0	13.0	13.0	18.0	18.0
17-32	17.0	16.0	13.0	11.0	18.0	18.0
17-34	18.0	16.0	13.0	10.0	19.0	19.0
17-36	17.0	17.0	13.0	12.0	18.0	18.0
17-38	18.0	16.0	11.0	11.0	18.0	18.0
17-40	18.0	18.0	12.0	12.0	16.0	18.0
17-42	19.0	18.0	13.0	11.0	19.0	19.0
17-44	18.0	18.0	12.0	11.0	18.0	18.0
17-46	18.0	18.0	11.0	12.0	16.0	18.0
17-48	18.0	18.0	12.0	12.0	18.0	18.0
17-50	19.0	19.0	11.0	12.0	18.0	19.0
17-52	18.0	19.0	12.0	12.0	16.0	19.0
17-54	19.0	18.0	11.0	13.0	18.0	19.0
17-56	18.0	17.0	12.0	12.0	18.0	18.0
17-58	18.0	18.0	12.0	11.0	17.0	18.0
18-00	19.0	19.0	12.0	12.0	19.0	19.0
18-02	18.0	19.0	11.0	10.0	17.0	19.0
18-04	18.0	18.0	13.0	11.0	17.0	18.0
18-06	19.0	19.0	12.0	12.0	18.0	19.0
18-08	18.0	18.0	11.0	12.0	17.0	18.0
18-10	17.0	17.0	9.0	11.0	17.0	17.0
18-12	18.0	18.0	12.0	12.0	20.0	20.0
18-14	17.0	17.0	11.0	12.0	17.0	18.0
18-16	18.0	18.0	11.0	12.0	17.0	18.0
18-18	19.0	19.0	13.0	11.0	17.0	19.0
18-20	19.0	19.0	12.0	12.0	17.0	20.0
18-22	18.0	17.0	10.0	11.0	18.0	18.0
18-24	17.0	17.0	11.0	12.0	17.0	17.0
18-26	18.0	18.0	11.0	12.0	17.0	18.0
18-28	18.0	18.0	11.0	11.0	17.0	18.0
18-30	18.0	18.0	12.0	12.0	18.0	18.0
18-32	17.0	16.0	11.0	11.0	18.0	18.0
18-34	17.0	16.0	11.0	12.0	17.0	17.0
18-36	18.0	18.0	14.0	12.0	17.0	18.0
18-38	17.0	17.0	11.0	12.0	17.0	19.0
18-40	18.0	17.0	12.0	13.0	19.0	19.0
18-42	18.0	18.0	12.0	11.0	18.0	18.0
18-44	18.0	17.0	13.0	12.0	17.0	17.0
18-46	18.0	16.0	12.0	11.0	19.0	19.0
18-48	18.0	18.0	12.0	12.0	18.0	18.0
18-50	18.0	17.0	12.0	11.0	18.0	18.0
18-52	17.0	16.0	11.0	11.0	17.0	18.0
18-54	18.0	19.0	12.0	13.0	17.0	19.0
18-56	18.0	18.0	11.0	12.0	17.0	18.0
18-58	18.0	18.0	12.0	13.0	16.0	18.0
19-00	19.0	19.0	14.0	12.0	18.0	19.0
19-02	17.0	17.0	13.0	10.0	16.0	17.0
19-04	17.0	16.0	13.0	12.0	17.0	17.0
19-06	18.0	18.0	12.0	11.0	18.0	17.0
19-08	17.0	16.0	12.0	10.0	17.0	17.0
19-10	18.0	18.0	12.0	13.0	17.0	18.0
19-12	18.0	18.0	12.0	12.0	18.0	18.0
19-14	20.0	19.0	13.0	11.0	18.0	20.0
19-16	17.0	16.0	13.0	11.0	18.0	18.0
19-18	18.0	18.0	12.0	12.0	17.0	18.0
19-20	18.0	17.0	12.0	11.0	18.0	18.0
19-22	18.0	16.0	13.0	10.0	18.0	18.0
19-24	17.0	17.0	13.0	11.0	18.0	18.0
19-26	18.0	17.0	12.0	10.0	18.0	18.0
19-28	17.0	17.0	12.0	10.0	17.0	17.0
19-30	18.0	18.0	13.0	13.0	18.0	18.0
19-32	17.0	17.0	13.0	10.0	18.0	18.0
19-34	18.0	17.0	12.0	10.0	18.0	18.0
19-36	18.0	18.0	12.0	12.0	18.0	18.0
19-38	18.0	17.0	12.0	10.0	17.0	17.0
19-40	19.0	18.0	12.0	11.0	19.0	19.0
19-42	19.0	18.0	11.0	10.0	19.0	18.0
19-44	18.0	17.0	12.0	10.0	18.0	17.0
19-46	18.0	18.0	12.0	10.0	18.0	19.0
19-48	18.0	18.0	12.0	11.0	17.0	19.0
19-50	17.0	17.0	10.0	10.0	17.0	17.0
19-52	18.0	17.0	11.0	10.0	18.0	18.0
19-54	18.0	18.0	13.0	13.0	18.0	18.0
19-56	19.0	17.0	11.0	10.0	17.0	18.0
19-58	18.0	18.0	12.0	11.0	18.0	18.0
20-00	18.0	18.0	12.0	11.0	18.0	18.0
20-02	17.0	17.0	12.0	10.0	16.0	17.0
20-04	19.0	17.0	12.0	9.0	18.0	18.0
20-06	20.0	17.0	13.0	11.0	20.0	20.0
20-08	18.0	17.0	11.0	10.0	18.0	18.0
20-10	18.0	17.0	12.0	10.0	18.0	18.0
20-12	19.0	19.0	12.0	12.0	18.0	19.0
20-14	18.0	17.0	12.0	11.0	16.0	16.0
20-16	17.0	17.0	10.0	11.0	17.0	17.0
20-18	18.0	18.0	12.0	11.0	18.0	18.0
20-20	19.0	18.0	12.0	12.0	20.0	20.0
20-22	19.0	19.0	11.0	11.0	18.0	18.0
20-24	19.0	18.0	11.0	10.0	18.0	18.0
20-26	18.0	18.0	11.0	10.0	16.0	18.0
20-28	18.0	18.0	11.0	12.0	17.0	18.0
20-30	19.0	19.0	12.0	10.0	18.0	19.0
20-32	18.0	18.0	10.0	11.0	18.0	18.0
20-34	18.0	18.0	11.0	12.0	18.0	18.0
20-36	19.0	19.0	11.0	11.0	17.0	18.0
20-38	19.0	19.0	10.0	12.0	16.0	18.0
20-40	19.0	19.0	12.0	11.0	17.0	19.0
20-42	18.0	18.0	13.0	11.0	19.0	19.0
20-44	19.0	19.0	12.0	11.0	16.0	18.0
20-46	18.0	17.0	12.0	12.0	17.0	17.0
20-48	19.0	18.0	11.0	12.0	18.0	18.0
20-50	17.0	17.0	12.0	12.0	17.0	17.0
20-52	18.0	18.0	11.0	11.0	17.0	18.0
20-54	19.0	19.0	11.0	10.0	17.0	19.0
20-56	18.0	17.0	11.0	11.0	18.0	19.0
20-58	18.0	18.0	10.0	11.0	15.0	18.0
21-00	19.0	17.0	14.0	13.0	19.0	19.0
21-02	17.0	16.0	11.0	10.0	17.0	17.0
21-04	18.0	17.0	11.0	10.0	18.0	17.0
21-06	18.0	18.0	12.0	12.0	17.0	18.0
21-08	18.0	17.0	10.0	10.0	18.0	18.0
21-10	18.0	16.0	12.0	10.0	17.0	17.0
21-12	18.0	17.0	12.0	11.0	18.0	18.0
21-14	18.0	16.0	11.0	10.0	18.0	18.0
21-16	17.0	16.0	12.0	10.0	17.0	17.0
21-18	18.0	18.0	11.0	12.0	18.0	18.0
21-20	19.0	19.0	13.0	12.0	18.0	18.0
21-22	18.0	17.0	11.0	9.0	18.0	18.0
21-24	19.0	18.0	12.0	10.0	18.0	18.0
21-26	19.0	18.0	14.0	11.0	19.0	19.0
21-28	19.0	17.0	11.0	11.0	18.0	18.0
21-30	20.0	17.0	12.0	12.0	20.0	20.0
21-32	18.0	16.0	11.0	10.0	16.0	17.0
21-34	18.0	18.0	12.0	10.0	17.0	18.0
21-36	19.0	19.0	12.0	10.0	18.0	19.0
21-38	17.0	17.0	11.0	9.0	17.0	17.0
21-40	20.0	17.0	11.0	12.0	19.0	19.0
21-42	18.0	17.0	12.0	12.0	18.0	18.0
21-44	18.0	17.0	12.0	11.0	18.0	18.0
21-46	17.0	17.0	10.0	11.0	17.0	17.0
21-48	18.0	18.0	13.0	12.0	18.0	18.0
21-50	18.0	18.0	11.0	11.0	16.0	18.0
21-52	19.0	19.0	12.0	12.0	16.0	18.0
21-54	19.0	19.0	14.0	12.0	17.0	19.0
21-56	19.0	19.0	12.0	12.0	16.0	19.0
21-58	19.0	19.0	11.0	11.0	16.0	19.0
22-00	19.0	19.0	13.0	11.0	18.0	19.0
22-02	18.0	18.0	12.0	11.0	17.0	18.0
22-04	18.0	18.0	11.0	11.0	17.0	18.0
22-06	18.0	16.0	13.0	13.0	19.0	19.0
22-08	18.0	18.0	11.0	11.0	16.0	18.0
22-10	17.0	17.0	12.0	12.0	16.0	18.0
22-12	18.0	18.0	13.0	12.0	17.0	18.0
22-14	18.0	17.0	11.0	11.0	17.0	18.0
22-16	18.0	18.0	12.0	10.0	16.0	18.0
22-18	18.0	17.0	12.0	11.0	17.0	18.0
22-20	18.0	18.0	13.0	11.0	18.0	18.0
22-22	18.0	18.0	11.0	11.0	16.0	18.0
22-24	18.0	18.0	12.0	12.0	16.0	18.0
22-26	19.0	19.0	11.0	10.0	17.0	18.0
22-28	18.0	18.0	10.0	12.0	16.0	18.0
22-30	19.0	19.0	12.0	11.0	17.0	19.0
22-32	19.0	18.0	10.0	11.0	16.0	18.0
22-34	19.0	19.0	11.0	11.0	15.0	18.0
22-36	19.0	19.0	12.0	11.0	16.0	19.0
22-38	17.0	17.0	11.0	11.0	15.0	17.0
22-40	17.0	17.0	11.0	11.0	16.0	17.0
22-42	17.0	17.0	13.0	12.0	17.0	18.0
22-44	16.0	16.0	11.0	9.0	16.0	17.0
22-46	17.0	17.0	10.0	11.0	16.0	17.0
22-48	18.0	18.0	11.0	12.0	18.0	19.0
22-50	17.0	17.0	10.0	11.0	16.0	17.0
22-52	18.0	18.0	12.0	11.0	16.0	18.0
22-54	17.0	17.0	12.0	13.0	17.0	17.0
22-56	17.0	17.0	11.0	12.0	17.0	17.0
22-58	17.0	17.0	10.0	12.0	16.0	18.0
23-00	18.0	18.0	12.0	12.0	17.0	19.0
23-02	18.0	18.0	11.0	10.0	18.0	18.0
23-04	18.0	18.0	12.0	9.0	16.0	18.0
23-06	18.0	18.0	12.0	12.0	18.0	19.0
23-08	18.0	18.0	11.0	12.0	15.0	18.0
23-10	18.0	18.0	11.0	10.0	17.0	18.0
23-12	19.0	19.0	12.0	12.0	17.0	19.0
23-14	18.0	18.0	11.0	10.0	16.0	18.0
23-16	17.0	17.0	12.0	10.0	16.0	17.0
23-18	20.0	19.0	14.0	10.0	18.0	20.0
23-20	18.0	18.0	13.0	11.0	18.0	19.0
23-22	18.0	18.0	14.0	12.0	18.0	18.0
23-24	18.0	18.0	13.0	12.0	16.0	18.0
23-26	18.0	17.0	14.0	10.0	18.0	18.0
23-28	17.0	16.0	12.0	11.0	18.0	18.0
23-30	17.0	17.0	12.0	10.0	16.0	17.0
23-32	16.0	16.0	12.0	10.0	16.0	17.0
23-34	17.0	17.0	12.0	10.0	15.0	17.0
23-36	18.0	17.0	12.0	11.0	18.0	18.0
23-38	17.0	16.0	11.0	11.0	17.0	17.0
23-40	17.0	17.0	13.0	12.0	18.0	18.0
23-42	18.0	18.0	12.0	11.0	18.0	18.0
23-44	17.0	17.0	11.0	10.0	17.0	17.0
23-46	17.0	17.0	11.0	9.0	17.0	17.0
23-48	17.0	16.0	13.0	12.0	17.0	17.0
23-50	17.0	16.0	12.0	10.0	18.0	18.0
23-52	17.0	16.0	12.0	10.0	17.0	18.0
23-54	18.0	16.0	13.0	12.0	18.0	18.0
23-56	18.0	16.0	12.0	9.0	17.0	17.0
23-58	19.0	17.0	11.0	10.0	18.0	18.0
