16-40	46.0	44.0	46.0	43.0	42.0	46.0
16-42	46.0	45.0	46.0	43.0	42.0	46.0
16-44	45.0	43.0	45.0	41.0	41.0	46.0
16-46	45.0	44.0	45.0	42.0	41.0	45.0
16-48	45.0	45.0	45.0	42.0	42.0	45.0
16-50	46.0	44.0	46.0	41.0	41.0	46.0
16-52	43.0	43.0	43.0	41.0	42.0	44.0
16-54	45.0	45.0	45.0	42.0	43.0	45.0
16-56	45.0	43.0	45.0	42.0	41.0	44.0
16-58	45.0	43.0	44.0	41.0	41.0	44.0
17-00	45.0	45.0	45.0	44.0	43.0	45.0
17-02	46.0	43.0	46.0	41.0	40.0	46.0
17-04	46.0	44.0	46.0	41.0	41.0	46.0
17-06	45.0	44.0	45.0	42.0	41.0	46.0
17-08	45.0	43.0	45.0	41.0	41.0	45.0
17-10	45.0	43.0	45.0	41.0	41.0	45.0
17-12	45.0	44.0	45.0	42.0	42.0	45.0
17-14	45.0	43.0	45.0	42.0	40.0	45.0
17-16	45.0	44.0	45.0	41.0	41.0	45.0
17-18	45.0	44.0	45.0	41.0	42.0	45.0
17-20	44.0	43.0	44.0	43.0	42.0	44.0
17-22	44.0	43.0	45.0	40.0	41.0	45.0
17-24	45.0	45.0	45.0	41.0	41.0	45.0
17-26	44.0	43.0	44.0	41.0	41.0	44.0
17-28	45.0	43.0	45.0	41.0	42.0	45.0
17-30	44.0	42.0	44.0	42.0	42.0	44.0
17-32	44.0	42.0	44.0	40.0	40.0	44.0
17-34	44.0	43.0	42.0	40.0	41.0	43.0
17-36	44.0	44.0	44.0	40.0	41.0	45.0
17-38	43.0	43.0	42.0	41.0	40.0	43.0
17-40	44.0	44.0	44.0	40.0	41.0	45.0
17-42	44.0	44.0	43.0	42.0	41.0	44.0
17-44	44.0	43.0	44.0	41.0	40.0	44.0
17-46	44.0	42.0	44.0	40.0	40.0	45.0
17-48	43.0	43.0	43.0	41.0	41.0	43.0
17-50	43.0	42.0	43.0	41.0	40.0	43.0
17-52	45.0	42.0	44.0	40.0	41.0	44.0
17-54	44.0	42.0	44.0	42.0	41.0	44.0
17-56	45.0	42.0	45.0	41.0	40.0	44.0
17-58	44.0	41.0	44.0	41.0	40.0	44.0
18-00	44.0	44.0	44.0	42.0	41.0	44.0
18-02	43.0	42.0	43.0	41.0	41.0	43.0
18-04	43.0	42.0	43.0	41.0	40.0	43.0
18-06	43.0	42.0	43.0	41.0	40.0	43.0
18-08	42.0	42.0	41.0	40.0	41.0	42.0
18-10	43.0	42.0	43.0	40.0	40.0	43.0
18-12	43.0	43.0	43.0	41.0	41.0	42.0
18-14	42.0	41.0	42.0	40.0	40.0	42.0
18-16	43.0	42.0	43.0	40.0	39.0	43.0
18-18	43.0	43.0	42.0	41.0	41.0	43.0
18-20	43.0	43.0	42.0	41.0	41.0	43.0
18-22	43.0	41.0	43.0	40.0	41.0	43.0
18-24	43.0	42.0	43.0	40.0	40.0	43.0
18-26	43.0	41.0	43.0	39.0	41.0	43.0
18-28	42.0	41.0	42.0	39.0	40.0	43.0
18-30	44.0	41.0	44.0	41.0	40.0	44.0
18-32	43.0	43.0	43.0	40.0	39.0	43.0
18-34	44.0	43.0	43.0	40.0	40.0	43.0
18-36	43.0	43.0	43.0	38.0	40.0	43.0
18-38	43.0	40.0	44.0	40.0	39.0	44.0
18-40	43.0	42.0	42.0	41.0	40.0	42.0
18-42	44.0	42.0	44.0	40.0	40.0	44.0
18-44	43.0	40.0	43.0	40.0	39.0	43.0
18-46	44.0	40.0	44.0	40.0	39.0	44.0
18-48	42.0	42.0	41.0	40.0	40.0	43.0
18-50	26.0	26.0	22.0	23.0	26.0	27.0
18-52	25.0	25.0	21.0	21.0	24.0	25.0
18-54	26.0	25.0	21.0	21.0	24.0	25.0
18-56	24.0	23.0	20.0	20.0	24.0	25.0
18-58	24.0	23.0	18.0	20.0	24.0	24.0
19-00	25.0	25.0	20.0	20.0	24.0	25.0
19-02	24.0	24.0	19.0	20.0	23.0	24.0
19-04	24.0	24.0	18.0	21.0	23.0	24.0
19-06	24.0	24.0	20.0	21.0	24.0	24.0
19-08	24.0	22.0	17.0	20.0	24.0	24.0
19-10	24.0	23.0	17.0	21.0	24.0	24.0
19-12	24.0	23.0	20.0	20.0	24.0	24.0
19-14	25.0	25.0	18.0	19.0	23.0	23.0
19-16	24.0	24.0	17.0	20.0	24.0	24.0
19-18	24.0	24.0	17.0	21.0	24.0	24.0
19-20	24.0	23.0	19.0	20.0	24.0	24.0
19-22	23.0	23.0	18.0	20.0	23.0	23.0
19-24	24.0	23.0	18.0	21.0	24.0	24.0
19-26	24.0	22.0	17.0	21.0	23.0	23.0
19-28	24.0	22.0	17.0	20.0	24.0	24.0
19-30	24.0	22.0	19.0	20.0	24.0	24.0
19-32	23.0	22.0	18.0	19.0	24.0	24.0
19-34	24.0	24.0	18.0	19.0	24.0	24.0
19-36	24.0	23.0	18.0	20.0	24.0	24.0
19-38	24.0	23.0	18.0	18.0	24.0	24.0
19-40	24.0	22.0	20.0	19.0	24.0	24.0
19-42	24.0	23.0	18.0	20.0	24.0	24.0
19-44	24.0	23.0	19.0	17.0	24.0	24.0
19-46	24.0	22.0	19.0	19.0	24.0	24.0
19-48	24.0	24.0	17.0	19.0	24.0	24.0
19-50	23.0	23.0	20.0	18.0	24.0	24.0
19-52	24.0	23.0	19.0	18.0	24.0	24.0
19-54	24.0	24.0	19.0	20.0	24.0	24.0
19-56	23.0	22.0	18.0	19.0	23.0	23.0
19-58	23.0	23.0	19.0	18.0	23.0	23.0
20-00	25.0	25.0	22.0	19.0	24.0	25.0
20-02	24.0	23.0	20.0	18.0	24.0	24.0
20-04	24.0	23.0	20.0	18.0	24.0	24.0
20-06	23.0	22.0	19.0	19.0	23.0	23.0
20-08	24.0	22.0	19.0	18.0	24.0	24.0
20-10	23.0	22.0	19.0	19.0	24.0	24.0
20-12	24.0	23.0	19.0	20.0	24.0	25.0
20-14	23.0	22.0	18.0	18.0	24.0	24.0
20-16	24.0	23.0	19.0	18.0	24.0	24.0
20-18	24.0	24.0	18.0	19.0	23.0	24.0
20-20	24.0	22.0	19.0	19.0	24.0	24.0
20-22	24.0	22.0	17.0	18.0	24.0	24.0
20-24	24.0	23.0	18.0	19.0	24.0	24.0
20-26	23.0	22.0	18.0	18.0	23.0	23.0
20-28	24.0	22.0	19.0	16.0	23.0	23.0
20-30	24.0	23.0	18.0	19.0	24.0	24.0
20-32	22.0	22.0	16.0	19.0	22.0	22.0
20-34	23.0	23.0	16.0	18.0	23.0	23.0
20-36	24.0	23.0	16.0	20.0	24.0	24.0
20-38	24.0	24.0	16.0	18.0	23.0	24.0
20-40	24.0	23.0	18.0	18.0	24.0	24.0
20-42	24.0	24.0	16.0	20.0	24.0	24.0
20-44	23.0	23.0	15.0	20.0	23.0	23.0
20-46	24.0	22.0	16.0	18.0	24.0	24.0
20-48	24.0	23.0	16.0	19.0	24.0	24.0
20-50	23.0	23.0	17.0	20.0	22.0	23.0
20-52	24.0	24.0	16.0	19.0	23.0	24.0
20-54	24.0	24.0	18.0	19.0	23.0	24.0
20-56	24.0	24.0	16.0	19.0	23.0	24.0
20-58	24.0	24.0	17.0	18.0	23.0	23.0
21-00	24.0	24.0	19.0	20.0	24.0	25.0
21-02	24.0	21.0	19.0	18.0	24.0	24.0
21-04	24.0	23.0	18.0	18.0	23.0	23.0
21-06	24.0	24.0	17.0	18.0	24.0	24.0
21-08	24.0	22.0	19.0	17.0	24.0	24.0
21-10	24.0	22.0	17.0	18.0	24.0	24.0
21-12	25.0	25.0	18.0	19.0	24.0	25.0
21-14	23.0	22.0	17.0	18.0	23.0	23.0
21-16	23.0	23.0	17.0	18.0	22.0	22.0
21-18	24.0	23.0	18.0	18.0	24.0	24.0
21-20	25.0	25.0	19.0	20.0	23.0	25.0
21-22	24.0	22.0	18.0	19.0	24.0	24.0
21-24	24.0	22.0	20.0	20.0	24.0	23.0
21-26	23.0	22.0	16.0	19.0	24.0	24.0
21-28	23.0	22.0	16.0	18.0	23.0	23.0
21-30	24.0	23.0	18.0	20.0	24.0	24.0
21-32	23.0	21.0	16.0	18.0	23.0	23.0
21-34	23.0	23.0	16.0	19.0	22.0	24.0
21-36	23.0	23.0	17.0	20.0	23.0	23.0
21-38	23.0	22.0	17.0	18.0	23.0	23.0
21-40	23.0	22.0	19.0	19.0	23.0	23.0
21-42	24.0	24.0	19.0	20.0	24.0	24.0
21-44	23.0	22.0	17.0	18.0	23.0	23.0
21-46	23.0	23.0	17.0	19.0	22.0	23.0
21-48	24.0	23.0	17.0	19.0	24.0	24.0
21-50	23.0	22.0	18.0	18.0	23.0	23.0
21-52	24.0	22.0	17.0	18.0	23.0	23.0
21-54	24.0	23.0	19.0	18.0	24.0	24.0
21-56	24.0	23.0	17.0	18.0	24.0	24.0
21-58	24.0	22.0	17.0	17.0	24.0	24.0
22-00	24.0	24.0	18.0	19.0	24.0	24.0
22-02	24.0	22.0	17.0	17.0	24.0	24.0
22-04	24.0	22.0	17.0	18.0	24.0	24.0
22-06	24.0	23.0	18.0	18.0	24.0	24.0
22-08	22.0	22.0	18.0	17.0	23.0	23.0
22-10	23.0	23.0	17.0	18.0	22.0	23.0
22-12	24.0	24.0	18.0	18.0	24.0	24.0
22-14	23.0	21.0	17.0	17.0	24.0	24.0
22-16	23.0	23.0	17.0	19.0	22.0	23.0
22-18	23.0	22.0	16.0	20.0	23.0	24.0
22-20	24.0	24.0	18.0	18.0	23.0	24.0
22-22	23.0	23.0	17.0	18.0	21.0	23.0
22-24	24.0	24.0	17.0	19.0	24.0	24.0
22-26	23.0	23.0	17.0	17.0	22.0	23.0
22-28	23.0	23.0	17.0	18.0	22.0	23.0
22-30	24.0	24.0	18.0	17.0	23.0	24.0
22-32	23.0	23.0	17.0	18.0	22.0	23.0
22-34	23.0	23.0	17.0	18.0	22.0	23.0
22-36	23.0	24.0	18.0	19.0	24.0	24.0
22-38	23.0	23.0	17.0	17.0	21.0	23.0
22-40	24.0	24.0	18.0	18.0	24.0	24.0
22-42	25.0	25.0	16.0	18.0	22.0	25.0
22-44	24.0	24.0	16.0	17.0	22.0	23.0
22-46	22.0	21.0	16.0	18.0	22.0	22.0
22-48	23.0	23.0	17.0	19.0	23.0	23.0
22-50	23.0	23.0	16.0	19.0	20.0	23.0
22-52	24.0	22.0	16.0	18.0	22.0	22.0
22-54	24.0	24.0	17.0	18.0	22.0	24.0
22-56	23.0	23.0	16.0	18.0	22.0	23.0
22-58	23.0	23.0	17.0	18.0	21.0	22.0
23-00	24.0	24.0	18.0	19.0	22.0	23.0
23-02	23.0	23.0	16.0	17.0	22.0	22.0
23-04	24.0	24.0	16.0	19.0	21.0	22.0
23-06	23.0	23.0	17.0	17.0	23.0	23.0
23-08	22.0	22.0	16.0	17.0	22.0	22.0
23-10	24.0	24.0	17.0	19.0	21.0	23.0
23-12	24.0	24.0	17.0	18.0	22.0	24.0
23-14	22.0	22.0	16.0	17.0	21.0	22.0
23-16	22.0	22.0	16.0	19.0	22.0	22.0
23-18	23.0	23.0	16.0	19.0	22.0	23.0
23-20	25.0	25.0	19.0	17.0	23.0	25.0
23-22	22.0	21.0	15.0	18.0	21.0	22.0
23-24	23.0	23.0	17.0	17.0	22.0	23.0
23-26	21.0	21.0	16.0	19.0	21.0	21.0
23-28	23.0	23.0	16.0	18.0	20.0	23.0
23-30	23.0	23.0	16.0	20.0	22.0	24.0
23-32	23.0	21.0	16.0	17.0	23.0	23.0
23-34	23.0	21.0	17.0	18.0	22.0	22.0
23-36	23.0	23.0	16.0	18.0	23.0	23.0
23-38	22.0	22.0	16.0	18.0	21.0	22.0
23-40	23.0	23.0	17.0	19.0	22.0	23.0
23-42	22.0	22.0	17.0	17.0	22.0	23.0
23-44	22.0	22.0	16.0	18.0	21.0	22.0
23-46	22.0	22.0	16.0	18.0	21.0	22.0
23-48	23.0	22.0	17.0	17.0	23.0	23.0
23-50	21.0	21.0	15.0	17.0	21.0	21.0
23-52	22.0	22.0	16.0	18.0	22.0	22.0
23-54	25.0	25.0	17.0	18.0	23.0	25.0
23-56	21.0	21.0	15.0	18.0	21.0	22.0
23-58	22.0	22.0	16.0	18.0	22.0	22.0
